Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,0,0,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,2,0.50804403,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,0,0,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,2,0.50804403,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,0,0,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,2,0.50804403,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,0,0,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,1,0.254022015,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,0,0,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,1,0.254022015,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,0,0,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,2,0.50804403,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,0,0,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,1,0.254022015,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,0,0,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,1,0.254022015,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,0,0,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,1,0.254022015,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,0,0,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,1,0.254022015,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,0,0,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,1,0.254022015,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,0,0,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,1,0.254022015,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,1,0.244299674,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,63,16.00338696,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,1,0.244299674,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,63,16.00338696,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,1,0.244299674,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,62,15.74936494,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,1,0.244299674,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,47,11.93903472,0,0,-0.5
